"0",""
"0","# Run for WAN"
"0","df.irt_wide = "
"0","  df.irt %>%"
"0","  filter(test_name == ""WAN"") %>%"
"0","  dplyr::select(participant_id, item_id, correct_response) %>%"
"0","  pivot_wider(names_from = item_id,"
"0","              values_from = correct_response) %>%"
"0","  dplyr::select(-c(participant_id))"
"0",""
"0","model.2pl ="
"0","  ltm(df.irt_wide ~ z1,"
"0","      IRT.param = TRUE, control = list(iter.em = 1000))"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","# item discrimination"
"0","plot(model.2pl,"
"0","     type = ""ICC"", zrange = c(-4, 4))"
