"0",""
"0","## Averages, SDs, mins and maxes"
"0","df.wide_summary %>%"
"0","  select(mean_correct, sd_correct) %>%"
"0","  summary()"
"1",""
"1","  mean_correct    "
"1","   sd_correct    "
"1","
"
"1"," Min.   :0.01205  "
"1"," Min.   :0.1066  "
"1","
"
"1"," 1st Qu.:0.40964  "
"1"," 1st Qu.:0.3258  "
"1","
"
"1"," Median :0.70177  "
"1"," Median :0.4142  "
"1","
"
"1"," Mean   :0.62883  "
"1"," Mean   :0.3870  "
"1","
"
"1"," 3rd Qu.:0.85882  "
"1"," 3rd Qu.:0.4802  "
"1","
"
"1"," Max.   :0.98864  "
"1"," Max.   :0.5029  "
"1","
"
"0","# Lowest average performance"
"0","df.wide_summary %>%"
"0","  select(question_text, mean_correct, sd_correct) %>%"
"0","  arrange(desc(mean_correct)) %>%"
"0","  tail(n = 10)"
