"0",""
"0","## load relevant libraries and functions"
"0","require(knitr)         # for knitting"
"0","library(Hmisc)         # for descriptives"
"0","library(png)           # for working with images"
"0","library(grid)"
"0","library(DT)            # for data tables"
"0","library(tidyverse)     # for everything else"
"0","library(ggeffects)     # for regression outputs"
"0","library(emmeans)"
"0","library(generics)"
"0","library(broom)"
"0","library(modelr)"
"0",""
"0","## set default code chunk options"
"0","knitr::opts_chunk$set(echo = T, warning = F, message = F)"
"0",""
"0","## set default plot theme and colors"
"0","theme_set(theme_classic(base_size = 18))"
"0",""
"0","## fix print width for knitted doc"
"0","options(width = 70)"
"0",""
"0","## suppress warnings about grouping "
"0","options(dplyr.summarise.inform = F)"
"0","options(xtable.floating = F)"
"0","options(xtable.timestamp = """")"
"0",""
"0","## set random seed"
"0","set.seed(1)"
"0",""
