"0",""
"0","df.wide_summary %>%"
"0","  ggplot(aes(x = reorder(question_text, mean_correct),"
"0","             y = mean_correct*100),"
"0","         color = graph_type) +"
"0","  geom_errorbar("
"0","    aes(ymin = (mean_correct - se_correct)*100,"
"0","        ymax = (mean_correct + se_correct)*100),"
"0","    width = 2,"
"0","    color = ""black"","
"0","    alpha = .7,"
"0","    size = 1) +"
"0","  geom_point(aes(fill = graph_type),"
"0","             shape = 21, color = ""black"", size = 2) +"
"0","  facet_wrap(~ task_type_merged + test_name,"
"0","             ncol = 5, scales = ""free_y"") +"
"0","  theme(axis.text.x = element_text(angle = 45,"
"0","                                   hjust = 1,"
"0","                                   size = 1),"
"0","        legend.position = ""none"") +"
"0","  scale_y_continuous(limits = c(0, 100),"
"0","                     breaks = seq(0, 100, 25)) +"
"0","  labs(title = ""Item Difficulty by Task Type & Test"","
"0","       x = ""Question"","
"0","       y = ""% correct"")"
"0",""
