"0","# Look at proportion of participants who responded correctly"
"0","df.wide_summary ="
"0","  df.raw %>%"
"0","  group_by(question_text, test_name, graph_type, task_type_merged) %>%"
"0","  dplyr::summarise(mean_correct = mean(correct_response,"
"0","                                       na.rm = T),"
"0","            sd_correct = sd(correct_response,"
"0","                            na.rm = T),"
"0","            n = n(),"
"0","            se_correct = sd_correct/sqrt(n),) %>%"
"0","  ungroup()"
"0",""
