"0",""
"0","skimr::skim(df.wide)"
"1","── Data Summary ────────────────────────
"
"1","                           Values 
"
"1","Name                       df.wide
"
"1","Number of rows             426    
"
"1","Number of columns          151    
"
"1","_______________________           
"
"1","Column type frequency:            
"
"1","  character                1      
"
"1","  numeric                  150    
"
"1","________________________          
"
"1","Group variables            None   
"
