"0",""
"0","# Extract relevant subset of data"
"0","df.length ="
"0","  df.raw %>%"
"0","  # Keep only relevant cols"
"0","  select(participant_id, test_name, graph_type, task_type_merged, correct_response, question_text) %>%"
"0","  # Convert into numerical variable"
"0","  mutate(question_length = nchar(question_text))"
"0",""
"0","# create summary df"
"0","df.length_summary ="
"0","  df.length %>%"
"0","  select(question_text, correct_response) %>%"
"0","  group_by(question_text) %>%"
"0","  summarise("
"0","    percent_correct = mean(correct_response, na.rm = TRUE) * 100,"
"0","    n = n(),"
"0","    question_length = nchar(first(question_text))"
"0","  ) %>%"
"0","  ungroup()"
"0","  # %>%"
"0","  # filter(question_length < 375)"
"0",""
