"0",""
"0","# create dataset with observed % correct values per item"
"0","observed_final ="
"0","  df.irt %>%"
"0","  group_by(item_id) %>% "
"0","  summarise(actual_prop = 100 * mean(correct_response, na.rm = TRUE),"
"0","            test_name   = first(test_name),"
"0","            .groups = ""drop"") %>% "
"0","  mutate(item_id = as.numeric(item_id))"
"0",""
"0","# create new dataset merging with predictions"
"0","results ="
"0","  prediction_final %>% "
"0","  rename(predicted_prop = proportion_correct) %>% "
"0","  left_join(observed_final, by = ""item_id"")"
"0",""
