"0",""
"0","# add column with binary vs MC information"
"0","df.binaryvsmc ="
"0","  df.irt %>% "
"0","  dplyr::select(item_id, possible_responses, correct_response) %>% "
"0","  distinct() %>%"
"0","  # count the response options for each item"
"0","  mutate(n_options = str_count(possible_responses, "","") + 1,"
"0","         item_type = if_else(n_options == 2, ""binary"", ""mc""))"
"0",""
"0","binary_items ="
"0","  df.binaryvsmc %>%"
"0","  filter(item_type == ""binary"") %>%"
"0","  pull(item_id)"
"0",""
"0","mc_items ="
"0","  df.binaryvsmc %>%"
"0","  filter(item_type == ""mc"") %>%"
"0","  pull(item_id)"
"0",""
