"0",""
"0","# predictions for binary items"
"0"," "
"0","# define data viz literacy as 1 SD below the mean"
"0","theta = -1"
"0",""
"0","# get discrimination and difficulty"
"0","P_binary ="
"0","  logistic(theta,"
"0","           pars[binary_items, ""Dscrmn""],"
"0","           pars[binary_items, ""Dffclt""])"
"0",""
"0","# generate prediction for each item"
"0","pred_binary ="
"0","  tibble("
"0","    item_id = names(P_binary),"
"0","    proportion_correct = round(100 * P_binary, 2)"
"0","    )"
"0",""
