"0",""
"0","df.task_summary_tasktype %>%"
"0","  ggplot(aes(x = test_name,"
"0","             y = (mean_correct*100),"
"0","             fill = test_name,"
"0","             color = test_name)) +"
"0","  geom_errorbar(aes(ymin = (mean_correct - se_correct)*100,"
"0","              ymax = (mean_correct + se_correct)*100),"
"0","          position = position_dodge(width = 0.9),"
"0","          width = 0.1,"
"0","          color = ""black"") +"
"0","  geom_point(position = position_dodge(width = 0.9),"
"0","             width = 1,"
"0","             size = 3) +"
"0","  scale_y_continuous(limits = c(0, 100),"
"0","                     breaks = seq(0, 100, 25),"
"0","                     labels = scales::percent_format(scale = 1)) +"
"0","  labs(title = ""% correct averaged across Task Type"","
"0","       x = ""Task Type"","
"0","       y = ""% correct"","
"0","       fill = ""Test"") +"
"0","  theme_minimal(base_size = 18) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        legend.position = ""bottom"") +"
"0","  guides(fill = ""none"") +"
"0","  facet_grid(~task_type_merged)"
"2","Warning: [38;5;232mIgnoring unknown parameters: `width`[39m"
