"0",""
"0","# Calculate RMSE"
"0","# RMSE of fitting the mean"
"0","baseline_rmse ="
"0","  sqrt(mean((results$actual_prop - mean(results$actual_prop))^2))"
"0",""
"0","print(baseline_rmse)"
"1","[1]"
"1"," 27.21975"
"1","
"
"0","# RMSE of model"
"0","rmse ="
"0","  sqrt(mean((results$predicted_prop - results$actual_prop)^2,"
"0","            na.rm = TRUE))"
"0",""
"0","print(rmse)"
"1","[1]"
"1"," 35.10588"
"1","
"
"0","cat(""Baseline RMSE ="", round(baseline_rmse, 1),""%\n"","
"0","    ""Model   RMSE ="", round(rmse, 1),""%\n"")"
"1","Baseline RMSE ="
"1"," "
"1","27.2"
"1"," "
"1","%
"
"1"," "
"1","Model   RMSE ="
"1"," "
"1","35.1"
"1"," "
"1","%
"
